#{"t_start": 1704938227.6859932, "env_id": "CustomHopper-udr-v0"}
r,l,t
492.10784,183,243.061452
363.894992,135,243.261361
367.484749,146,244.777972
532.271914,191,245.026744
495.633434,186,245.273594
403.868268,155,245.478124
542.980843,219,245.778108
202.251256,101,245.913407
363.397378,135,246.099313
368.592567,146,246.292258
363.142809,141,246.476795
404.057782,163,246.689511
335.907602,130,246.868812
370.102538,143,247.058399
367.150581,151,247.262832
352.572736,134,247.444395
353.314759,138,248.944706
341.903993,131,249.123243
334.44507,130,249.301147
358.755335,140,249.488889
353.710968,140,249.679168
351.841078,135,249.875994
346.49362,131,250.06177
345.358799,138,250.246533
341.286563,130,250.419588
351.472925,148,250.627708
340.18846,129,250.795247
380.081913,147,250.994158
356.570301,138,251.178901
357.943268,142,251.366382
526.386135,210,252.98493
411.289577,174,253.253849
383.422097,150,253.505116
412.46383,168,253.772378
342.771436,134,254.006777
351.780417,133,254.221754
320.450141,123,254.426834
325.612053,127,254.634201
366.054204,146,254.874009
347.721713,139,255.120401
334.703588,138,255.362921
369.526501,147,255.61945
450.726672,186,255.930611
342.986252,129,256.109342
349.963485,135,257.600839
359.551463,140,257.779703
403.389493,161,257.988155
351.505995,138,258.178178
347.095721,133,258.353049
328.215773,123,258.513098
337.185263,127,258.679292
316.165264,114,258.828271
326.8737,123,258.991457
345.254749,132,259.172682
324.111689,121,259.330052
338.600528,133,259.509447
327.857551,122,259.668375
324.165628,123,259.830253
342.126177,132,260.020841
343.344838,130,260.199745
325.544909,120,261.664673
290.489017,115,261.813822
337.641745,129,261.983717
349.382495,137,262.166527
325.398454,119,262.330941
336.891539,132,262.505894
325.268982,123,262.669314
354.236246,136,262.844839
350.365613,133,263.024246
322.904542,120,263.183364
331.450978,121,263.348056
401.786452,163,263.560196
295.804488,116,263.722448
342.628961,128,263.905619
355.726648,140,264.097003
343.283621,131,264.277575
327.197819,123,265.726176
354.054011,145,265.954767
353.099779,138,266.194855
341.449045,133,266.41871
335.64114,130,266.629433
334.783613,129,266.835855
337.019731,133,267.054624
305.352715,118,267.254094
325.130142,128,267.474041
343.293898,134,267.694081
326.087921,127,267.89621
316.984433,122,268.112994
342.185682,132,268.346803
321.54785,122,268.578812
348.13019,137,268.766435
350.352617,142,268.954403
336.206531,132,270.453589
337.627362,130,270.629732
337.72055,140,270.816021
352.847206,143,271.024371
337.269987,127,271.192347
358.166692,154,271.39329
345.845245,133,271.582343
337.243099,128,271.751418
321.980207,115,271.903052
354.829022,138,272.085526
334.164093,126,272.249276
561.774994,245,272.574856
383.367735,180,272.810934
286.733521,140,272.989806
501.932525,206,274.580393
681.404334,291,274.958649
525.811104,224,275.259555
841.358603,413,275.806976
216.343973,108,275.946306
516.030205,218,276.236803
777.096781,391,276.761299
350.170151,154,276.957663
259.128171,129,278.456838
521.811667,214,278.840078
258.116364,133,279.059412
251.817219,129,279.271923
516.453858,224,279.631878
303.132231,146,279.893037
587.372314,500,280.723357
589.056573,500,281.556998
588.892359,500,283.549288
586.021661,500,284.252479
587.733084,500,284.92989
512.827949,230,285.237456
324.234468,150,285.439056
406.586556,206,285.709467
589.590056,500,287.712536
333.966132,162,287.933781
314.037589,147,288.136621
339.000835,140,288.32238
284.735847,148,288.522357
367.202179,176,288.752556
587.46866,500,289.437007
944.36655,462,291.39829
587.917198,500,292.28604
587.795519,500,293.146789
877.785278,374,293.792025
674.708824,304,294.316484
584.039532,500,296.324093
505.965418,220,296.61664
255.685604,126,296.784833
593.033171,500,297.461529
643.164634,308,297.868132
945.926799,420,298.424282
508.630723,205,298.69769
590.323229,500,300.683215
538.246976,231,300.980379
588.282208,500,301.668129
784.026818,371,302.175808
322.356656,149,302.373672
521.4439,224,302.67653
587.896385,500,304.80858
253.10257,130,305.023362
397.341845,165,305.295826
419.721813,216,305.654387
488.227853,219,306.035523
503.394276,256,306.4947
511.633334,254,306.91015
528.009579,261,307.256605
585.491327,500,309.234529
588.616898,500,309.908709
588.812302,500,310.583465
586.249977,500,311.267227
585.72718,500,313.254497
587.944159,500,313.917559
586.057212,500,314.588896
584.163542,500,315.261813
797.04847,500,317.417297
818.463675,417,318.10342
681.470588,309,318.610093
1045.093943,500,319.479264
658.041228,287,319.86878
339.464247,130,320.064577
346.012557,152,320.263139
355.279632,153,321.771007
548.79482,247,322.107086
599.241062,271,322.480194
538.540627,249,322.829258
501.301853,202,323.110596
359.522584,168,323.33283
356.059163,144,323.524896
480.582637,212,323.817561
328.248233,152,324.036474
526.445981,237,324.35871
587.079484,500,326.353349
535.412387,240,326.662771
498.672473,193,326.909179
495.83788,204,327.181206
510.483307,214,327.460698
584.954536,500,328.131228
444.358941,176,328.362891
587.318198,500,330.593718
337.728237,126,330.803433
332.945208,123,330.997328
348.140699,141,331.227597
612.012535,306,331.755227
431.05734,170,332.049587
507.165549,204,332.363525
533.255535,218,332.660136
663.676699,314,333.074333
724.138841,303,334.803894
528.817616,201,335.061973
401.014866,166,335.27631
585.771564,500,335.939609
405.495112,181,336.181529
582.976362,275,336.551474
518.197402,198,336.810479
464.775406,354,338.589674
654.335216,500,339.26365
263.56063,132,339.444121
534.092465,195,339.710637
519.423141,197,339.970457
344.229389,126,340.136207
496.66551,185,340.385786
755.169147,305,340.799893
503.147735,195,341.059715
541.308604,203,342.774116
530.479333,195,343.095273
557.89872,219,343.453052
473.682196,206,343.818944
677.450929,500,344.68805
686.780081,287,345.122243
745.351349,298,345.519155
521.887462,197,345.785805
696.399898,299,347.514543
489.419838,186,347.757286
799.245325,386,348.285916
728.097653,295,348.677974
569.450934,233,348.984465
727.024849,286,349.357629
672.755765,311,349.773351
711.886346,299,351.496523
589.132398,500,352.167973
584.055672,500,352.835456
524.685509,207,353.116131
712.394196,306,353.541972
987.304112,500,355.721946
513.199521,214,356.077378
617.485664,500,356.911809
585.980358,500,357.769298
834.504499,500,358.453513
925.159123,390,360.290226
803.590398,402,360.824739
496.45485,201,361.098369
375.198855,151,361.308416
327.432931,122,361.468856
117.093882,52,361.539002
324.439849,122,361.702774
514.300663,224,361.997594
499.96913,214,362.290553
496.845485,194,362.548791
339.305055,134,364.042193
459.97667,189,364.299704
402.705253,165,364.517327
753.673128,293,364.898144
349.968408,137,365.074819
525.195999,203,365.363575
543.997642,232,365.67634
593.507913,500,366.360101
661.276064,291,366.750794
336.500833,126,368.396151
521.494326,207,368.732867
543.035353,213,369.090784
1037.938664,500,369.930465
183.952834,142,370.178756
179.679181,83,370.329967
316.225961,244,370.656956
914.88018,445,371.248559
1080.130546,497,373.235444
586.655024,500,373.936848
783.972883,500,374.60338
860.531064,500,375.254571
1149.857974,444,377.183919
892.455067,500,377.853282
877.970883,500,378.508537
677.238741,500,379.181991
786.002366,500,381.420294
191.298992,149,381.670008
220.192141,169,381.947597
652.777123,440,382.681734
191.874752,136,382.924301
222.18453,157,383.162389
241.625508,165,383.376332
797.77852,500,384.061593
595.825151,382,385.919202
337.83785,232,386.227529
183.033777,146,386.417807
615.5729,479,387.050036
794.978388,500,387.706003
853.311507,479,389.655264
913.112998,500,390.324528
888.749316,373,390.804123
1158.118908,482,391.441112
870.83201,365,391.920068
1061.645793,500,394.174117
1093.184958,500,394.998571
202.933233,142,395.246437
193.679175,136,395.484387
896.060715,500,396.223376
156.146054,137,396.410878
196.380661,137,396.589906
1075.234825,415,398.466212
223.14117,135,398.639402
1011.548681,500,399.29404
964.810898,348,399.75094
932.873824,368,400.229335
976.40688,347,400.680291
565.444191,203,402.256528
774.203198,319,402.695606
517.103121,194,402.950199
698.395913,267,403.309303
723.684702,262,403.658044
552.353313,210,403.935794
435.288214,159,404.147039
558.364241,205,404.426515
755.182496,267,404.786824
431.29931,153,404.99115
495.166831,180,406.801636
427.004094,154,407.060489
468.08398,170,407.348097
335.80555,121,407.567058
752.590299,288,408.066394
362.132041,136,408.302934
570.111648,216,408.656001
355.666122,128,408.827432
427.718382,161,409.038731
529.725181,197,409.315635
445.277132,153,409.533586
693.021599,257,411.201946
389.908583,156,411.403704
510.89761,199,411.67823
506.709123,176,411.910045
369.952425,129,412.084745
383.488984,155,412.294115
349.769074,132,412.465985
360.017251,134,412.648439
355.999204,135,412.825195
394.050155,159,413.031778
428.650997,166,413.249234
379.524949,146,413.439042
335.072599,127,413.617261
367.975817,141,415.113989
357.495983,133,415.292944
399.427929,157,415.504321
378.348374,148,415.725233
341.529757,128,415.894341
460.984746,183,416.137401
386.021642,138,416.326177
445.833168,169,416.549036
390.156862,152,416.75679
425.347551,164,416.972584
315.188273,116,417.129197
370.790896,138,417.320726
211.609197,84,417.430742
460.550876,174,417.667538
490.657811,180,419.408574
356.03033,126,419.613818
463.090484,173,419.923507
486.745488,184,420.228668
414.337616,147,420.464652
513.559992,193,420.789315
455.63611,165,421.087047
444.321167,164,421.349779
380.307669,131,421.526523
485.957613,176,421.758402
378.506788,143,421.962359
337.62999,129,422.133824
478.414186,182,422.371204
354.126873,126,423.850698
438.322796,162,424.078546
501.553114,207,424.354994
505.169852,194,424.607875
475.323896,177,424.84129
320.75762,114,425.010872
583.644376,226,425.309569
595.118682,249,425.634296
556.070582,221,425.924958
216.41374,104,426.074844
401.571668,175,426.310356
342.339941,122,426.470094
370.608527,145,428.041594
535.779322,228,428.379598
523.539849,211,428.658757
369.342063,151,428.867059
337.87411,125,429.038881
720.731899,293,429.466818
755.805564,320,429.903341
547.739942,216,430.2156
742.113549,323,430.650532
897.307114,382,432.899867
1097.922779,500,433.751333
974.741141,404,434.372352
528.434864,197,434.625108
546.060037,217,434.91063
520.229708,195,435.171823
535.331913,197,435.449108
515.02103,216,437.07309
341.623804,126,437.238737
724.161332,284,437.612619
516.365055,201,437.874859
710.997462,287,438.248691
529.127641,217,438.541384
405.545341,160,438.747311
515.475608,212,439.020442
507.068489,192,439.273542
314.559812,118,439.435092
541.402295,223,441.064653
532.059107,212,441.347377
508.394574,197,441.61829
512.741276,194,441.880297
482.379954,179,442.114503
509.302657,190,442.367893
334.654657,121,442.542156
474.823772,181,442.780035
328.647623,120,442.941691
490.550936,187,443.201941
384.541733,146,443.398269
323.456943,115,443.558893
342.63462,127,445.359193
550.506072,205,445.734578
468.508466,177,446.041796
359.785761,130,446.272776
518.370072,193,446.627458
532.545798,190,446.937532
741.507166,270,447.296395
200.09985,82,447.411266
544.315851,196,447.696622
544.185902,203,447.963937
221.943152,87,448.0758
335.84345,120,448.244354
523.99955,196,449.833494
327.731363,118,449.988736
536.912754,201,450.255542
337.404931,126,450.419966
319.806019,117,450.571991
542.534996,196,450.829015
535.954055,195,451.092194
340.8041,131,451.267606
339.909115,125,451.433887
341.96719,128,451.603177
363.997492,144,451.819452
373.443813,142,452.023371
504.790239,190,452.280999
532.024294,215,453.878639
522.360729,203,454.154399
531.403888,201,454.443923
209.096246,85,454.554455
343.6209,132,454.72675
200.49106,79,454.837439
211.405755,84,454.948916
357.525137,136,455.12789
347.938883,133,455.306718
352.328053,134,455.482055
518.786446,191,455.737489
331.989154,126,455.92312
370.4659,144,456.113417
334.637157,132,456.293296
455.927698,177,456.527579
354.993708,144,458.374739
354.440577,137,458.591623
328.534076,124,458.783399
352.711814,132,459.022251
506.35543,203,459.362339
312.892951,113,459.54269
519.718077,199,459.795107
494.974609,195,460.056667
365.585178,143,460.241848
367.252187,146,460.42997
373.384376,145,460.61116
365.922431,140,460.788334
417.044125,160,461.004291
403.024932,158,462.514498
338.250177,129,462.678306
354.211914,140,462.853536
349.128296,137,463.036763
507.729361,186,463.277646
350.535751,134,463.453735
351.803012,139,463.641026
363.992458,143,463.829284
366.620931,141,464.015815
348.277843,133,464.199824
348.96477,138,464.380746
336.245001,131,464.553155
353.366053,139,464.738033
334.154323,129,464.906778
342.302851,136,465.098088
366.222658,149,466.603168
343.486485,133,466.783735
438.732128,171,467.015435
373.332033,145,467.214225
319.275405,123,467.377019
346.642705,134,467.553143
349.639156,135,467.72473
348.701167,133,467.898521
338.395528,128,468.071586
334.844097,127,468.250603
361.050025,141,468.441173
355.564766,137,468.625144
340.448041,132,468.795566
364.058567,138,468.980547
350.855816,135,469.165653
332.755278,126,470.990566
440.731793,170,471.295341
376.297749,150,471.534636
352.378379,136,471.765151
365.97498,144,472.015681
409.118711,164,472.286159
332.556841,131,472.470043
356.12287,138,472.650688
351.866337,138,472.831663
342.813243,133,473.009149
344.420702,135,473.190233
340.859596,132,473.37156
344.991715,132,473.544671
347.261866,136,473.72429
334.365924,131,473.905843
343.051387,137,475.414154
343.900844,135,475.599975
354.887405,141,475.79534
335.57016,130,475.974539
364.448554,142,476.230557
344.949286,136,476.519562
355.542928,138,476.740868
355.500085,136,476.920377
337.276331,128,477.090278
400.532163,157,477.300339
392.573112,148,477.509583
347.726378,134,477.692447
425.562085,162,477.913519
413.391674,162,478.130105
349.97519,133,479.614538
397.548216,152,479.812104
422.27386,168,480.028384
420.74916,159,480.238327
353.55396,136,480.41777
459.545958,176,480.655148
353.272744,136,480.832204
418.304221,159,481.047045
361.822552,141,481.234833
352.944771,136,481.416674
389.709585,152,481.621633
424.026193,164,481.836842
364.757688,140,482.024912
362.414913,139,482.210648
354.931435,135,484.111656
383.420782,147,484.361551
474.923796,181,484.691066
396.136765,158,484.951834
375.855305,145,485.148143
365.122698,140,485.330962
405.161429,164,485.542272
363.069204,144,485.73995
337.183474,131,485.907317
374.910418,143,486.102395
347.895968,137,486.287638
345.855235,136,486.465939
362.050881,146,486.670933
388.865744,155,486.882025
345.82685,134,488.369307
390.057852,159,488.576228
415.91922,160,488.792783
381.53865,147,488.981629
426.372262,162,489.197709
386.052833,151,489.394315
356.788227,139,489.578322
379.495816,147,489.765053
361.517857,139,489.955458
364.880432,141,490.144081
349.376233,134,490.316135
354.321567,137,490.490093
365.314227,138,490.669278
360.035767,136,490.851753
338.414968,132,492.312701
349.175388,133,492.487449
353.539125,132,492.664677
363.191463,143,492.858752
365.55844,141,493.052396
367.324377,143,493.247206
380.731763,148,493.442538
344.414502,131,493.616432
353.054459,137,493.801214
333.684044,129,493.979993
336.971281,128,494.153367
361.648174,137,494.34338
326.250145,126,494.50658
356.322751,138,494.695056
349.497707,134,494.876312
355.324931,138,496.858555
357.181243,137,497.097859
351.10643,135,497.331072
341.641195,131,497.560753
349.040563,133,497.750251
378.127544,149,497.940652
363.832463,139,498.131892
370.350035,143,498.3204
266.969336,112,498.467832
356.640462,137,498.647469
354.483524,137,498.823186
353.655616,136,498.998327
359.892497,141,499.196139
338.423567,129,499.361552
360.891724,141,499.544863
357.551963,138,501.022572
351.034036,139,501.218816
350.151038,136,501.402802
345.227569,137,501.579293
364.451469,150,501.775212
356.572201,140,501.954694
346.221195,133,502.135374
354.503255,141,502.330913
345.557139,135,502.507329
353.319563,138,502.689897
352.952856,141,502.874019
346.097912,136,503.055118
349.201084,139,503.245449
324.548737,131,503.415928
348.69794,138,503.600632
328.406144,131,505.119179
369.641533,149,505.332384
360.119672,143,505.526012
362.193812,148,505.729036
350.978845,140,505.917943
346.455475,142,506.108281
348.680727,139,506.301706
367.631208,148,506.501583
344.901297,135,506.706017
346.862084,136,506.899754
348.050825,136,507.094013
350.368312,139,507.284274
353.465172,146,507.474484
355.505849,141,507.688277
367.679931,150,509.67893
350.444644,140,509.931795
364.662967,149,510.204045
358.510742,138,510.444806
370.173352,148,510.639559
365.905927,147,510.837344
382.791744,149,511.040179
356.496168,142,511.233449
349.787107,135,511.4156
370.226035,152,511.620452
359.852912,139,511.803895
383.338336,151,512.006351
388.158951,154,512.220114
376.442824,149,512.417305
380.43168,153,513.968181
377.288889,151,514.176644
366.422433,153,514.37835
385.909789,155,514.5905
350.100419,139,514.770709
371.2415,153,514.969502
352.394756,138,515.155861
371.241975,150,515.353096
374.078675,148,515.55002
386.576562,156,515.757394
384.762604,152,515.955309
372.122147,150,516.159288
393.654569,156,516.369372
388.848617,157,516.583635
372.443436,146,518.135888
372.737387,152,518.342893
364.287016,141,518.527563
357.224367,144,518.740512
377.103336,155,518.959101
219.517597,97,519.103742
374.280719,159,519.338415
378.426643,149,519.555173
384.986998,154,519.790266
383.985037,155,520.006263
398.421341,159,520.232291
413.038532,171,520.492347
349.019079,150,520.745763
350.838291,154,520.997267
470.380402,184,523.140228
483.94578,195,523.430191
468.021073,197,523.716271
390.961539,169,523.9634
388.830351,155,524.186157
396.814255,160,524.406896
385.979842,156,524.618735
488.750762,188,524.878248
430.25461,180,525.124267
399.418736,162,525.341478
406.473552,171,525.56973
446.734234,187,527.153666
346.785589,152,527.365491
428.487925,173,527.621677
473.972757,180,527.911835
479.438163,181,528.162789
422.391006,176,528.398609
472.620475,185,528.63936
417.821314,169,528.858948
407.27808,164,529.089347
385.71599,166,529.317318
422.708067,169,529.543516
413.019323,164,529.758636
418.010853,161,531.326213
424.382512,161,531.538642
390.451503,159,531.75108
449.364501,169,531.977449
417.663749,168,532.206343
405.448806,158,532.42152
397.675555,159,532.633672
387.373712,163,532.851422
398.347489,160,533.073957
373.578075,150,533.317516
489.6202,185,533.62975
390.535554,158,533.885629
386.596198,159,534.164995
456.18247,178,536.168615
472.547422,184,536.419949
488.096312,200,536.684502
425.289072,172,536.910378
396.661783,159,537.138088
393.422471,162,537.366894
356.726496,141,537.56427
408.42891,166,537.787008
458.962678,173,538.0236
473.937178,183,538.281998
415.802235,160,538.500386
451.320354,171,538.730143
425.767081,163,540.292831
363.003811,143,540.490728
407.901643,162,540.711112
436.023104,173,540.94831
467.567991,172,541.186348
442.221501,170,541.420413
397.358984,163,541.640795
406.768108,159,541.849361
428.477706,162,542.066056
382.454835,147,542.264141
414.453191,159,542.483252
406.552329,160,542.698185
395.782134,151,542.904859
418.789287,161,544.46168
365.498776,142,544.649745
373.293309,152,544.850481
380.154299,147,545.045596
387.056635,152,545.250637
358.79031,144,545.454151
406.289969,160,545.664397
384.702298,153,545.868124
397.896359,157,546.135058
439.161831,180,546.458298
377.44339,159,546.719737
438.852242,169,546.993487
373.433931,161,547.263713
451.136871,180,549.206259
462.664755,180,549.447685
440.914703,169,549.682786
368.110593,142,549.872815
403.052697,152,550.078883
375.038334,155,550.28972
361.896726,144,550.484473
430.311413,168,550.721374
447.024754,180,550.96987
488.575066,198,551.242628
434.197945,170,551.477335
495.077479,191,551.742517
442.023449,173,553.328701
422.046083,171,553.560168
371.803012,152,553.770106
388.709906,149,553.968563
405.085057,170,554.203605
420.305898,173,554.440312
479.642062,178,554.684284
357.760257,143,554.874575
402.200299,153,555.076483
394.722433,165,555.295474
446.577466,178,555.53391
455.197089,174,555.76818
434.002014,173,557.349465
456.958162,173,557.584172
480.090133,182,557.83109
408.709267,164,558.049891
359.578534,140,558.245005
404.689475,170,558.49142
490.614651,185,558.749678
474.8259,176,559.053596
451.969879,178,559.354564
445.521817,174,559.640831
456.687782,184,559.947639
544.460358,199,560.2846
482.134427,205,562.236719
458.826007,182,562.478761
470.228077,185,562.722976
494.230176,190,562.983342
541.284357,207,563.262809
270.315559,132,563.445294
556.858012,208,563.723747
494.828001,196,563.994661
492.597822,191,564.254104
454.701273,180,564.496798
480.515415,184,564.74288
513.038517,190,566.318894
478.544951,181,566.554185
472.445389,180,566.793527
316.519467,145,566.983893
461.649079,173,567.224634
467.507573,184,567.503836
466.20252,183,567.763789
507.977622,192,568.023998
515.190285,193,568.27757
460.07083,180,568.522058
317.046557,140,568.719592
419.718385,172,568.943546
537.283667,197,570.528414
462.196332,174,570.76048
480.427312,185,571.009104
381.557925,158,571.233221
490.355018,188,571.489367
380.320187,162,571.74045
278.496547,127,571.95567
696.602158,244,572.359702
554.577045,206,572.690732
272.142877,125,572.893402
285.277108,133,573.121901
273.789404,125,573.336033
556.800257,200,575.145271
259.326916,128,575.319263
302.821907,137,575.497168
575.480603,217,575.782215
281.581712,123,575.942593
515.127942,188,576.187562
289.832476,131,576.366744
512.709572,203,576.62527
784.677054,271,576.979571
519.773477,203,577.243552
541.490984,206,577.522467
246.43713,113,578.981973
774.965832,265,579.336954
261.959233,129,579.515837
284.280804,134,579.691356
421.281506,176,579.920846
553.511568,205,580.192503
267.183157,130,580.377012
265.784907,128,580.544026
272.373233,128,580.713174
751.823731,256,581.051764
542.617245,200,581.316695
494.459109,182,581.572801
847.072799,286,583.277252
497.246185,193,583.544912
559.412302,208,583.827876
843.174841,280,584.199227
585.913596,205,584.526444
794.972066,255,584.943559
577.527079,215,585.289209
278.591019,129,585.500393
489.837039,180,585.813094
475.682769,186,587.717477
566.744292,200,587.985863
580.917351,205,588.261169
498.173278,185,588.506757
531.885873,190,588.761158
524.358657,186,589.022751
443.465208,169,589.275974
426.221694,156,589.48858
505.085687,185,589.747342
452.573823,171,589.971075
533.039493,189,590.22408
534.716736,193,590.476891
463.838128,172,592.049875
524.762772,187,592.295667
544.491819,189,592.547578
551.214072,195,592.810566
534.456359,189,593.059015
522.177962,188,593.3086
485.403514,186,593.559859
457.998439,174,593.80021
496.283788,178,594.044245
501.885342,186,594.309285
517.950627,187,594.56067
495.839501,187,596.152651
493.778013,190,596.404649
453.198156,172,596.632229
505.477446,182,596.879609
504.077013,184,597.150857
429.311123,170,597.446193
456.778052,171,597.741261
454.339745,164,598.027205
505.243679,189,598.333321
510.809826,185,598.639616
513.885028,189,598.974278
549.756315,194,600.76093
440.592481,173,600.992202
483.253776,176,601.238336
487.606959,180,601.473543
542.173891,201,601.734453
556.878175,201,601.99368
559.660644,199,602.266101
539.282365,193,602.519809
483.536782,181,602.761478
507.554154,181,603.004271
518.156408,180,603.251858
481.215649,172,604.805457
391.274158,160,605.01524
472.79871,176,605.255772
458.380336,168,605.477081
448.217282,166,605.698241
382.77153,153,605.900866
372.840988,140,606.086183
365.27552,145,606.294125
385.347068,148,606.498422
384.091958,146,606.68905
364.027867,142,606.875975
383.22366,149,607.069283
418.689709,157,607.285626
436.012608,159,608.807668
405.612888,155,609.011989
439.454475,168,609.245467
370.981024,145,609.438599
435.11739,161,609.659616
350.785662,134,609.856629
386.018468,147,610.117125
376.46046,142,610.365953
376.825833,147,610.607011
403.094071,153,610.85827
377.437288,146,611.104012
361.496017,145,611.364116
370.910702,146,611.602662
398.597424,149,611.842806
369.532785,142,613.524951
402.492698,150,613.72093
477.505296,174,613.949662
416.703207,156,614.165267
401.630943,147,614.361015
446.698439,165,614.588481
370.518936,146,614.779426
406.020261,150,614.977371
374.656938,145,615.172837
466.588968,174,615.403663
391.789118,153,615.612909
419.156264,157,615.829561
433.841156,161,616.048845
439.982614,162,617.630949
366.108119,145,617.826471
411.63378,152,618.030245
493.729256,179,618.27011
365.081591,143,618.458151
379.41668,146,618.657447
436.676743,163,618.868711
364.311134,143,619.059308
402.222936,152,619.267113
435.231608,161,619.484586
386.06831,147,619.68741
425.26848,157,619.912137
415.734829,157,620.122053
438.253161,162,621.696327
438.287843,162,621.918408
335.511208,138,622.103241
353.319296,138,622.289323
424.283528,163,622.510042
363.651172,138,622.757311
500.523772,179,623.062122
471.811383,176,623.356283
348.353873,133,623.572791
408.151436,150,623.831348
396.224293,155,624.094133
383.466859,151,624.343529
336.109647,134,624.555952
422.757339,164,624.838704
376.649709,143,626.45954
436.979766,168,626.679328
389.319689,149,626.886785
359.567006,139,627.071508
392.859317,148,627.268013
451.168858,170,627.498919
426.015223,156,627.707814
364.544691,142,627.908125
391.538949,147,628.118354
371.736741,145,628.319555
371.656269,149,628.523572
428.216041,161,628.732674
391.085245,149,628.936582
341.728152,136,630.438136
372.848496,144,630.622879
366.148937,142,630.80838
341.9848,131,630.994456
336.751027,131,631.171857
401.185023,157,631.380018
349.052616,135,631.558309
359.488032,139,631.739295
414.841339,159,631.958483
380.610585,146,632.153257
378.438407,145,632.3451
341.983063,130,632.516211
363.458293,141,632.701096
406.580655,158,632.921639
376.962679,145,633.114943
405.919791,162,634.624782
331.702486,131,634.794549
388.541404,152,635.000772
422.906131,163,635.219411
432.640418,163,635.493522
435.99602,163,635.766346
429.706755,158,636.047367
456.262484,169,636.330914
405.570462,164,636.611762
396.021625,152,636.865197
381.296833,146,637.119876
413.099608,157,637.378928
361.455022,141,637.625414
326.985255,129,639.215979
467.066724,175,639.446183
425.497454,160,639.663281
434.811365,168,639.887022
393.711272,150,640.086181
433.311524,171,640.32651
451.135118,174,640.562769
467.673991,174,640.785202
358.594623,143,640.974342
350.524362,138,641.168853
301.049261,123,641.336522
337.83572,133,641.518032
399.686311,156,641.725006
357.606476,142,643.233187
348.074521,137,643.413735
283.333463,116,643.564188
363.413472,142,643.746962
409.298314,159,643.956695
375.283876,147,644.153818
385.628537,151,644.367068
423.005674,163,644.580344
372.68851,145,644.769796
348.785261,142,644.956018
337.136287,131,645.13063
336.922377,131,645.314677
242.802308,106,645.454704
355.84972,141,645.646438
347.664136,138,645.824424
299.530678,128,647.316138
375.337806,149,647.512807
336.268614,132,647.694931
355.193631,143,647.886819
350.807409,138,648.103192
317.478934,132,648.333926
333.008721,136,648.559965
325.311817,128,648.766816
378.300137,154,649.019197
305.472719,133,649.241849
404.56782,160,649.530046
393.401378,158,649.794947
261.311523,110,649.979035
292.692028,125,650.193826
339.986409,147,650.451184
391.437629,154,652.117251
347.931007,140,652.304391
356.290288,140,652.49219
364.241368,145,652.690328
359.905939,148,652.885743
399.919956,156,653.095468
349.192529,144,653.293159
336.75536,132,653.474311
357.267631,145,653.680629
358.859865,148,653.880146
361.860067,152,654.094371
334.156022,141,654.285261
286.620052,122,654.440696
316.51062,127,654.618799
365.203004,153,656.109036
349.548154,137,656.299145
334.7133,132,656.468777
253.493893,112,656.6146
348.624939,139,656.802369
325.970816,131,656.973209
353.878334,145,657.168735
361.652354,143,657.352603
303.61155,130,657.525384
353.760173,143,657.724584
234.303208,105,657.866628
359.350994,147,658.060101
343.76084,137,658.243963
350.920861,142,658.437494
339.715537,135,658.629169
319.431188,130,660.157634
346.833038,136,660.332658
308.17175,123,660.491017
342.366703,136,660.667147
317.021871,126,660.846692
346.82278,142,661.102655
302.606479,120,661.307915
331.377068,132,661.519789
350.932134,141,661.753038
342.544738,138,661.991092
308.236293,122,662.204494
345.98856,140,662.437367
327.536394,131,662.647878
316.74452,130,662.871671
318.415152,127,663.096525
328.975731,131,663.322616
305.051706,122,664.853166
340.900489,135,665.045074
349.722389,140,665.233397
350.872506,142,665.426698
337.610177,135,665.610347
307.513411,122,665.773135
266.268091,108,665.917634
314.477364,125,666.089648
334.914614,133,666.282156
294.824273,117,666.439125
329.167912,130,666.60827
348.467875,142,666.799059
305.528949,122,666.962851
306.910876,121,667.132694
346.040019,137,667.321105
339.598576,135,667.505349
363.312352,146,669.035055
349.35381,139,669.221525
354.064089,145,669.416408
342.092036,134,669.592847
348.164007,137,669.777559
315.853677,124,669.943592
247.963334,104,670.091143
343.029684,136,670.269914
328.944175,138,670.448103
325.093461,129,670.616006
342.215892,136,670.793112
339.430721,138,670.973086
348.222678,143,671.175126
346.255685,143,671.381142
330.040426,132,671.559947
345.906268,140,673.052209
325.770062,133,673.238675
342.338257,137,673.424283
346.536127,146,673.653378
326.907824,130,673.878282
329.805381,132,674.103031
333.243185,130,674.337988
348.179721,141,674.561565
349.136971,146,674.79699
344.861974,139,675.029403
306.133048,120,675.24932
348.816564,140,675.479453
311.443867,123,675.686628
347.710078,139,675.927491
351.565198,142,676.178909
347.401941,144,677.734644
344.669911,143,677.925965
352.461643,147,678.124286
333.76084,138,678.308493
239.820387,100,678.446527
303.68942,121,678.608825
349.261421,145,678.798062
335.458128,133,678.970338
333.076714,130,679.144476
348.514587,142,679.337337
346.615609,138,679.526163
308.457075,124,679.693411
289.397498,120,679.853658
345.942625,141,680.037624
351.616896,143,680.23096
353.656283,147,681.786087
310.137215,126,681.95259
339.657943,136,682.137497
351.493826,146,682.335336
339.427216,136,682.522425
354.982164,146,682.717821
350.194483,146,682.91371
354.065111,146,683.107253
